"Path","Hash"
"E:\CursorProject\JEPA-skills\metadata\awesome_download_manifest.csv","F47EC51BCC0E4087B379E4B7010E321F1156F7B252A092DF7C899ABE6C956EAA"
"E:\CursorProject\JEPA-skills\metadata\citation_candidates_sample.csv","15FAB250D5EFDD49334B65E0DD133731E2B3313BAE6878937377CC1B71A07F80"
"E:\CursorProject\JEPA-skills\metadata\citation_candidates_template.csv","0E303093588FB7645D8986527719A3B7476C2E2B1E1B70F4847EF67276642804"
"E:\CursorProject\JEPA-skills\metadata\code_exact_duplicate_moves.csv","F1945CD6C19E56B3C1C78943EF5EC18116907A4CA1EFC40A57D48AB1DB7ADFC5"
"E:\CursorProject\JEPA-skills\metadata\code_index.csv","CEF7020EC954CA915F6D0E06D4848B3D9667262652A7F17476C438796C233678"
"E:\CursorProject\JEPA-skills\metadata\code_moves.csv","72D4CE8D8C41B5BCBAC2F108EFF56333C5CAD124C71E6D9CE0CCD77490162F23"
"E:\CursorProject\JEPA-skills\metadata\duplicates_by_arxiv.csv","F1945CD6C19E56B3C1C78943EF5EC18116907A4CA1EFC40A57D48AB1DB7ADFC5"
"E:\CursorProject\JEPA-skills\metadata\duplicates_by_hash_papers.csv","F1945CD6C19E56B3C1C78943EF5EC18116907A4CA1EFC40A57D48AB1DB7ADFC5"
"E:\CursorProject\JEPA-skills\metadata\eval_protocol_template.md","EBC4275B39F8C0CBBEA2A2329002A0B2F9CBDDD237EAE24CD5C1690BB3A9A7E1"
"E:\CursorProject\JEPA-skills\metadata\evidence_index_template.csv","0E1161AB3209D35F3FCC91A52A60D46554591B7CF39F89362708941B7803D347"
"E:\CursorProject\JEPA-skills\metadata\papers_index.csv","A0998F788AE67299730BD09E2F32155E82E96A8F1226720904BE9AF4F670822B"
"E:\CursorProject\JEPA-skills\metadata\paper_catalog.csv","E46A0F24DA43C45F2D1D20639E5B86FB0D2A1D2649B39F64C7119C53F09D5B4C"
"E:\CursorProject\JEPA-skills\metadata\paper_exact_duplicate_moves.csv","F1945CD6C19E56B3C1C78943EF5EC18116907A4CA1EFC40A57D48AB1DB7ADFC5"
"E:\CursorProject\JEPA-skills\metadata\paper_moves.csv","F1945CD6C19E56B3C1C78943EF5EC18116907A4CA1EFC40A57D48AB1DB7ADFC5"
"E:\CursorProject\JEPA-skills\metadata\paper_renames.csv","3C110EBF18E3BBBF9972D025AAFC4A91974CF03D1CD8C9CA9181327A6D6B78C2"
